-1.7256476403361685,1.7405230488921146,0.6894996998299374,0.8709276495728916,0.02046457543613168,1.5711998538724656,-0.4170288281141495,0.9816636461569526,-1.7872509552450884,-0.7012222951263888,1.2881221553782962,0.676419278672819,2.4726821928767904,-0.8588409390688648,1.118033988749895
-1.7128175463559738,1.4049306495580007,-1.450326954814696,-0.18355874228666322,-1.0458475130780929,1.9788200837221541,-0.4170288281141495,0.9816636461569526,0.4593807013966523,-0.7012222951263888,0.598447686917962,0.676419278672819,-0.7115349394446727,1.2302316154229687,-0.8944271909999157
-1.6999874523757794,0.28628931844428746,0.6894996998299374,-1.238045134146218,-0.46422273752487947,0.3755138463133796,-0.4170288281141495,-1.0262847209822685,-0.4299109960240367,-0.7012222951263888,-0.6823763259369444,-0.9542343395562981,-0.7115349394446727,1.2302316154229687,1.118033988749895
-1.6871573583955848,1.0693382502238868,0.6894996998299374,0.8709276495728916,-0.1734103497482728,0.429863210293338,-0.4170288281141495,-1.0262847209822685,-1.9276654337851973,1.4260812968300718,-0.7809012500027065,0.676419278672819,0.3498707713291484,1.2302316154229687,-0.8944271909999157
-1.6743272644153901,1.9642513151148573,-1.450326954814696,-1.238045134146218,-0.7550351253014862,0.5929113022332134,-0.4170288281141495,0.9816636461569526,-1.3192026934447258,1.4260812968300718,-0.7809012500027065,-0.9542343395562981,0.3498707713291484,-0.8588409390688648,-0.8944271909999157
-1.6614971704351957,1.181202383335258,0.6894996998299374,0.8709276495728916,-0.7550351253014862,-1.608237938955104,-0.4170288281141495,-1.0262847209822685,-0.476715822204073,-0.7012222951263888,-0.5838514018711825,-0.9542343395562981,-0.7115349394446727,1.2302316154229687,-0.8944271909999157
-1.648667076455001,0.17442518533291615,0.6894996998299374,-0.18355874228666322,0.02046457543613168,0.23964043636348342,2.39791576165636,0.9816636461569526,-0.3831061698440005,1.4260812968300718,-0.38680155373965835,0.676419278672819,0.3498707713291484,0.1856953381770519,1.118033988749895
-1.6358369824748065,0.5100175846670302,0.6894996998299374,0.8709276495728916,-1.2397224382624974,-0.167979793486205,-0.4170288281141495,0.9816636461569526,-0.3831061698440005,1.4260812968300718,0.20434799065491388,0.676419278672819,0.3498707713291484,1.2302316154229687,1.118033988749895
-1.623006888494612,0.6218817177784014,0.6894996998299374,0.8709276495728916,0.6020893509893451,1.027706214072881,-0.4170288281141495,0.9816636461569526,0.927428963197015,-0.7012222951263888,0.20434799065491388,0.676419278672819,1.4112764821029693,1.2302316154229687,1.118033988749895
-1.6101767945144174,0.9574741171125154,-1.450326954814696,0.8709276495728916,1.1837141265425586,1.8972960377522163,-0.4170288281141495,0.9816636461569526,0.17855174431643472,-0.7012222951263888,2.470421244167441,0.676419278672819,2.4726821928767904,1.2302316154229687,1.118033988749895
