0,36,1,3,21,128,0,2,10,0,23,1,3,0,1
1,33,0,2,10,143,0,2,58,0,16,1,0,2,0
2,23,1,1,16,84,0,0,39,0,3,0,0,2,1
3,30,1,3,19,86,0,0,7,1,2,1,1,2,0
4,38,0,1,13,92,0,2,20,1,2,0,1,0,0
5,31,1,3,13,11,0,0,38,0,4,0,0,2,0
6,22,1,2,21,79,1,2,40,1,6,1,1,1,1
7,25,1,3,8,64,0,2,40,1,12,1,1,2,1
8,26,1,3,27,108,0,2,68,0,12,1,2,2,1
9,29,0,3,33,140,0,2,52,0,35,1,3,2,1
10,25,1,3,24,60,0,0,59,0,5,1,0,2,0
11,19,1,3,28,52,0,2,11,1,0,0,0,2,0
12,10,1,2,27,61,0,2,77,0,0,0,0,0,0
13,27,1,0,23,60,0,0,43,0,25,1,2,0,1
14,23,0,3,19,115,0,2,57,0,0,0,1,0,0
15,37,0,3,9,2,0,0,24,0,16,1,0,0,0
16,12,1,3,27,122,0,0,19,1,17,1,2,2,1
17,19,1,3,27,29,1,2,53,1,29,2,0,2,1
18,30,1,0,8,37,0,2,42,1,17,1,0,0,0
19,6,1,0,27,26,0,0,75,1,14,0,0,2,0
20,33,1,3,13,55,0,2,28,1,25,1,2,2,1
21,14,1,1,21,69,0,2,77,0,2,1,0,0,0
22,9,1,3,10,115,0,0,78,0,12,1,0,0,0
23,13,1,3,9,30,0,0,41,0,1,0,0,0,0
24,20,0,1,22,105,1,2,57,1,0,0,1,0,0
25,14,0,2,21,97,0,0,37,0,2,0,0,0,0
26,12,0,3,26,67,0,2,50,1,0,1,0,0,0
27,17,0,2,13,110,0,2,55,0,6,0,0,0,0
28,24,1,2,9,56,0,2,63,0,24,1,1,2,1
29,37,0,2,8,88,1,2,29,0,0,0,1,0,0
30,23,1,2,19,55,0,2,48,0,4,1,1,2,1
31,32,1,3,38,54,0,2,36,0,22,0,0,1,0
32,3,0,2,13,41,0,0,68,0,0,0,0,0,0
33,25,1,3,40,130,0,2,38,1,31,2,0,2,1
34,16,1,3,29,27,0,2,25,1,9,1,0,2,1
35,14,1,3,21,79,1,2,48,1,0,0,2,2,1
36,27,1,3,27,33,0,2,36,1,18,0,1,2,1
37,25,1,0,38,95,0,2,24,0,0,0,0,0,1
38,8,1,2,21,13,0,0,48,0,0,0,0,0,0
39,14,1,3,14,48,0,2,82,0,0,0,0,0,0
40,6,1,3,34,49,0,0,78,0,0,0,0,2,1
41,28,0,3,16,35,0,0,61,0,0,0,0,0,0
42,10,1,2,21,59,0,0,76,1,4,0,0,0,0
43,12,1,1,2,24,1,0,54,0,0,0,0,2,0
44,25,1,2,18,44,1,0,33,0,21,1,1,1,1
45,24,1,2,27,37,1,2,63,0,0,0,0,0,0
46,15,1,2,12,2,0,2,25,0,8,0,3,0,1
47,10,1,3,8,24,0,2,74,0,0,0,1,0,1
48,32,1,1,38,70,0,0,19,1,0,1,3,1,1
49,31,0,3,33,51,0,2,14,0,10,1,3,2,1
50,8,1,3,25,124,0,0,24,1,17,1,0,1,1
51,18,1,1,19,31,1,0,80,0,0,0,0,0,0
52,31,0,2,27,142,1,2,55,0,8,0,1,0,0
53,29,0,1,27,22,0,0,76,0,0,0,2,0,0
54,11,0,1,21,60,0,2,73,0,6,1,0,0,0
55,7,0,1,5,25,0,0,66,0,0,0,1,0,0
56,27,1,3,26,5,0,2,24,1,33,1,1,0,1
57,26,0,2,13,12,1,0,3,0,0,0,0,0,0
58,25,0,3,42,73,0,0,41,1,0,1,0,0,1
59,28,1,1,13,100,0,2,6,0,14,1,1,2,1
60,23,1,2,33,0,1,0,71,0,2,0,1,2,0
61,17,0,3,21,117,0,0,40,1,12,1,0,2,1
62,10,1,2,13,52,0,0,67,0,0,0,0,0,0
63,26,0,0,33,65,0,0,69,0,9,0,0,0,0
64,29,1,0,30,59,1,2,48,0,22,2,0,1,0
65,23,1,3,33,98,0,2,12,1,6,1,1,1,1
66,17,1,3,27,84,0,2,82,1,0,0,0,0,0
67,24,0,1,25,126,1,2,50,0,0,0,2,0,1
68,10,0,2,12,66,0,0,47,0,3,1,1,0,0
69,13,1,2,7,67,0,0,50,0,0,0,0,0,1
70,27,1,3,13,83,0,0,38,1,33,1,1,2,1
71,23,0,3,13,137,0,0,61,1,6,0,0,0,0
72,36,1,1,36,69,0,2,41,0,0,0,0,0,0
73,39,0,2,27,24,0,1,16,0,11,1,0,0,0
74,33,0,3,6,49,0,0,40,0,3,0,2,0,0
75,11,1,3,28,121,0,2,45,1,0,1,3,2,1
76,11,1,3,4,34,0,2,46,1,28,1,0,0,0
77,5,0,2,0,26,0,0,76,0,0,0,0,0,0
78,8,0,2,13,35,0,0,71,0,0,1,0,0,0
79,22,1,1,13,62,0,0,75,0,8,0,0,0,0
80,24,1,3,31,44,0,0,7,0,19,1,1,2,1
81,2,1,3,13,25,0,0,29,1,16,1,0,2,1
82,24,1,3,33,93,0,2,11,1,8,0,0,2,1
83,7,1,2,21,40,0,2,66,0,19,1,0,0,0
84,23,1,3,8,28,0,0,25,1,15,1,0,1,0
85,8,1,0,32,68,0,2,75,0,8,0,2,0,0
86,28,1,1,19,34,1,2,38,0,0,0,0,0,0
87,25,1,0,43,93,0,2,43,0,36,2,0,2,0
88,7,0,1,18,118,0,0,61,0,0,0,0,0,0
89,16,1,3,33,67,0,2,27,0,25,1,0,2,1
90,25,1,1,27,47,0,0,62,1,0,0,0,0,0
91,27,0,3,21,132,0,2,67,0,0,0,0,0,1
92,20,1,3,16,89,0,2,10,1,21,1,1,2,1
93,20,1,3,8,32,0,2,9,1,0,1,1,0,1
94,18,1,3,17,38,0,0,66,0,10,0,2,2,1
95,13,1,3,8,97,0,2,18,1,10,1,1,0,1
96,32,1,3,13,114,0,2,49,0,4,1,0,0,0
97,24,1,3,1,60,0,0,54,0,1,0,1,2,1
98,30,0,2,27,123,0,0,32,0,2,0,0,2,0
99,16,0,1,13,68,0,0,60,0,11,0,0,0,0
100,10,0,2,7,1,0,0,73,0,6,1,0,0,0
101,33,1,3,13,63,0,0,0,0,10,1,0,0,1
102,15,0,3,21,92,0,0,61,0,0,0,0,0,0
103,23,1,3,39,106,1,2,23,0,10,1,3,2,1
104,29,1,3,21,77,0,2,45,0,14,1,1,2,1
